10/aj,X.ADJ
1p,1PL
1s,1SG
2p,2PL
2s,2SG
8aj,NC.VIII.ADJ
9/aj,NC.IX.ADJ
9aj,NC.IX.ADJ
aj/dim,ADJ.DIM
ap,APPL
ap/t^pf,APPL.PRF
ap/t^pr,PRS.APPL
av,ADV
become_warm/c,become_warm.CAUS
c,CAUS
c/t^pf,PRF.CAUS
child(1irg),child(NC.I.IRR)
cj,CONJ
cl,COMPL
come/m^i,come.IMP
come/m^ip,come.IMP.PL
cp,COP
cp/ng,NEG.COP
cp1,NC.I.COP
cp10,NC.X.COP
cp14,NC.XIV.COP
cp17,NC.XVII.COP
cp1p,NC.1PL.COP
cp1s,NC.1SG.COP
cp2,NC.II.COP
cp2a,NC.IIa.COP
cp2p,NC.2PL.COP
cp2s,NC.2SG.COP
cp3,NC.III.COP
cp4,NC.IV.COP
cp5,NC.V.COP
cp6,NC.VI.COP
cp7,NC.VII.COP
cp8,NC.VIII.COP
cp9,NC.IX.COP
d1,NC.I.DEM
d10,NC.X.DEM
d14,NC.XIV.DEM
d17,NC.XVII.DEM
d2,NC.II.DEM
d3,NC.III.DEM
d4,NC.IV.DEM
d5,NC.V.DEM
d6,NC.VI.DEM
d7,NC.VII.DEM
d8,NC.VIII.DEM
d9,NC.IX.DEM
dim,DIM
eat/m^i,eat.IMP
eat/m^ip,eat.IMP.PL
fall_down/c,fall_down.CAUS
fear/c,fear.CAUS
foot(5 = 6)/dim,foot(NC.V=VI).DIM
get_full/c,get_full.CAUS
girl(1irg),girl(NC.I.IRR)
go/ap,go.APPL
go/c,go.CAUS
go_out/m^i,go_out.IMP
house(9 = 10|6)/dim,house(NC.IX=X/VI).DIM
house(9 = 10|6)/lc,house(NC.IX=X/VI).LOC
ht,HORT
ij,INTJ
inside_mouth(5 = 6)/lc,inside_mouth(NC.V=VI).LOC
inside_mouth/lc,inside_mouth.LOC
kingdom(3,4irg) = kingdom(NC.III=IV.IRR)
lc,LOC
load/ap,load.APPL
load/rv,load.REVERS
mat(3irg),mat(NC.III.IRR)
my_child(1irg),my_child(NC.I.IRR)
m^e,SBJV1
m^I,IMP
m^i,IMP
m^ind,IND
m^ip,IMP.PL
m^pt,SBJV2
m^s,SBJV1
m^sp,SBJV1.PL
m^x,NEG
m^xp,NEG.PL
ng,NEG
ng/cp,NEG.COP
nt,CHOS
n^name,a_name
obr17,NC.XVII.OBJ
obr3,NC.III.OBJ.REL
obr8,NC.VIII.OBJ.REL
obr9,NC.IX.OBJ.REL
om1,NC.I.OBJ
om10,NC.X.OBJ
om14,NC.XIV.OBJ
om17,NC.XVII.OBJ
om1p,1PL.OBJ
om1s,1SG.OBJ
om2,NC.II.OBJ
om2a,NC.IIa.OBJ
om2p,2PL.OBJ
om2s,2SG.OBJ
om3,NC.III.OBJ
om4,NC.IV.OBJ
om5,NC.V.OBJ
om6,NC.VI.OBJ
om7,NC.VII.OBJ
om8,NC.VIII.OBJ
om9,NC.IX.OBJ
or1,NC.I.OBJ.REL
or10,NC.X.OBJ.REL
or2,NC.II.OBJ.REL
or3,NC.III.OBJ.REL
or5,NC.V.OBJ.REL
or7,NC.VII.OBJ.REL
or9,NC.IX.OBJ.REL
p,PASS
p/t^pf,PRF.PASS
pin/rv,pin.REVERS
pn1,NC.I
pn10,NC.X
pn14,NC.XIV
pn17,NC.XVII
pn1s,NC.1SG
pn2,NC.II
pn2p,NC.2PL
pn3,NC.III
pn4,NC.IV
pn5,NC.V
pn6,NC.VI
pn7,NC.VII
pn8,NC.VIII
pn9,NC.IX
POSS.home,home.POSS
pr,PREP
ps,POSS
ps1,NC.I.POSS
ps1/home,home.NC.I.POSS
ps10,NC.X.POSS
ps10/home,home.NC.X.POSS
ps10|1s,NC.X/1SG.POSS
ps14,NC.XIV.POSS
ps17,NC.XVII.POSS
ps1a,NC.Ia.POSS
ps2,NC.II.POSS
ps2/home,home.NC.II.POSS
ps3,NC.III.POSS
ps3/home,home.NC.III.POSS
ps4,NC.IV.POSS
ps5,NC.V.POSS
ps5/home,home.NC.V.POSS
ps6,NC.VI.POSS
ps7,NC.VII.POSS
ps7/home,home.NC.VII.POSS
ps8,NC.VIII.POSS
ps9,NC.IX.POSS
ps9/home,home.NC.IX.POSS
put_on/c,put_on.CAUS
remember/c,remember.CAUS
rf,REFL
rl,REL.LOC
rv,REVERS
rv/c,REVERS.CAUS
rv/t^pf,PRF.REVERS
shut_one's_eyes/t^pf,shut_one's_eyes.PRF
sleep/c,sleep.CAUS
sm1,NC.I.SBJ
sm1/t^np,NC.I.SBJ.REM.PST
sm1/t^p,PRS.NC.I.SBJ
sm10,NC.X.SBJ
sm10/t^np,REM.PST.NC.X.SBJ
sm14,NC.XIV.SBJ
sm17,NC.XVII.SBJ
sm17/t^np,REM.PST.NC.XVII.SBJ
sm1p,1PL.SBJ
sm1p/t^np,REM.PST.1PL.SBJ
sm1s,1SG.SBJ
sm1s/t^np,REM.PST.1SG.SBJ
sm2,NC.II.SBJ
sm2/t^np,REM.PST.NC.II.SBJ
sm2p,2PL.SBJ
sm2p/t^np,REM.PST.2PL.SBJ
sm2s,2SG.SBJ
sm2s/t^np,REM.PST.2SG.SBJ
sm3,NC.III.SBJ
sm3/t^np,REM.PST.NC.III.SBJ
sm4,NC.IV.SBJ
sm5,NC.V.SBJ
sm5/t^np,REM.PST.NC.V.SBJ
sm6,NC.VI.SBJ
sm7,NC.VII.SBJ
sm8,NC.VIII.SBJ
sm9,NC.IX.SBJ
sm9/t^np,REM.PST.NC.IX.SBJ
squeeze/ap,squeeze.APPL
sr1,NC.I.SBJ.REL
sr1/cp,NC.I.SBJ.REL/COP
sr10,NC.X.SBJ.REL
sr10/cp,NC.X.SBJ.REL/COP
sr14,NC.XIV.SBJ.REL
sr17,NC.XVII.SBJ.REL
sr1p,1PL.SBJ.REL
sr1s,1SG.SBJ.REL
sr2,NC.II.SBJ.REL
sr2/cp,NC.II.SBJ.REL/COP
sr2p,2PL.SBJ.REL
sr2s,2SG.SBJ.REL
sr3,NC.III.SBJ.REL
sr3/cp,NC.III.SBJ.REL/COP
sr4,NC.IV.SBJ.REL
sr5,NC.V.SBJ.REL
sr6,NC.VI.SBJ.REL
sr6/cp,NC.VI.SBJ.REL/COP
sr8,NC.VIII.SBJ.REL
sr8/cp,NC.VIII.SBJ.REL/COP
sr9,NC.IX.SBJ.REL
sr9/cp,NC.IX.SBJ.REL/COP
stick(9 = 10)/dim,stick(NC.IX=X).DIM
teacher(9 = 10|6/2a),teacher(NC.IX=X/VI/IIa)
teeth(6irg),teeth(NC.VI.IRR)
tell/ap,tell.APPL
tire/c,tire.CAUS
t^.om2s,PRS.2SG.OBJ
t^ba,COP
t^batla,almost
t^batla/pf,almost.PRF
t^be,AUX
t^f,FUT
t^f1,FUT1
t^f2,FUT2
t^f3,FUT3
t^f4,FUT4
t^f4.buy,buy.FUT4
t^f5,FUT5
t^hla,do.indeed
t^hle,HAB
t^hloha,PERSIST
t^ke,EMPH
t^mpa,do.however
t^mpe,do.however
t^ne,PST.CONT
t^ng,NEG
t^nna,PROG
t^nne,HAB
t^np.om1s,REM.PST.1SG.OBJ
t^ntsane,still
t^ntse,PST.CONT
t^ny,TEMP.FOC
t^p,PRS
t^p.om1,PRS.NC.I.OBJ
t^p.om10,PRS.NC.X.OBJ
t^p.om14,PRS.NC.XIV.OBJ
t^p.om17,PRS.NC.XVII.OBJ
t^p.om1p,PRS.1PL.OBJ
t^p.om1s,PRS.1SG.OBJ
t^p.om2,PRS.NC.II.OBJ
t^p.om2s,PRS.2SG
t^p.om3,PRS.NC.III.OBJ
t^p.om5,PRS.NC.V.OBJ
t^p.om6,PRS.NC.VI.OBJ
t^p.om7,PRS.NC.VII.OBJ
t^p.om8,PRS.NC.VIII.OBJ
t^p.om9,PRS.NC.IX.OBJ
t^p.rf,PRS.REFL
t^pf,PRF
t^pf/m^in,IND.PRF
t^pf/m^pt,DEP.PRF
t^pf/m^x,NEG.PRF
t^po,POT
t^po/ng,NEG.POT
t^pp,PST.CONT
t^ppf,PRF
t^pr/m^in,IND.PRS
t^ps,PST
t^p_burn/c,burn.PRS.CAUS
t^p_drink/p,drink.PRS.PASS
t^p_go/ap,go.PRS.APPL
t^p_go/c,go.PRS.CAUS
t^p_go/p,go.PRS.PASS
t^p_know/p,know.PRS.PASS
t^p_load/rv,load.PRS.REVERS
t^p_put_on/c,put_on.PRS.CAUS
t^p_say/m^pt,say.POT.PRS
t^p_sleep/c,sleep.PRS.CAUS
t^p_stab/p,stab.PRS.PASS
t^p_turn_over/nt,turn_over.PRS.CHOS
t^sa,PERSIST
t^se,still
t^tloha,do.afterwards
t^ts,RECENT.PST
water(6irg),water(NC.VI.IRR)
wh,WH.Q
1,NC.I
1/cp,NC.I.COP
10,NC.X
10/cp,NC.X.COP
10cp,NC.X.COP
14,NC.XIV
17,NC.XVII
1a,NC.Ia
2,NC.II
2/cp,NC.II.COP
2a,NC.IIa
3,NC.III
3/cp,NC.III.COP
4,NC.IV
5,NC.V
6/cp,NC.VI.COP
7,NC.VII
8,NC.VIII
8/cp,NC.VIII.COP
9,NC.IX
9/cp,NC.IX.COP
???,???
aj,ADJ
amuse/t^pf,amuse.PRF
ap/pf,APPL.PRF
ascend/c,ascend.CAUS
beat/t^pf,beat.PRF
become_accustomed/t^pf,become_accustomed.PRF
become_fat/t^pf,become_fat.PRF
become_finished/t^pf,become_finished.PRF
become_silent/t^pf,become_silent.PRF
become_warm/t^pf,become_warm.PRF
be_about_to_cry/t^pf,be_about_to_cry.PRF
be_cold/t^pf,be_cold.PRF
be_satisfied/t^pf,be_satisfied.PRF
be_six/t^pf,be_six.PRF
be_thirsty/t^pf,be_thirsty.PRF
bite/t^pf,bite.PRF
blow/t^pf,blow.PRF
blow_about/t^pf,blow_about.PRF
break_off_piece/t^pf,break_off_piece.PRF
bring_down/t^pf,bring_down.PRF
button/rv,button.REVERS
button/t^pf,button.PRF
"candy(9,10)/lc","candy(NC.IX,X).LOC"
cause_to_fall/t^pf,cause_to_fall.PRF
cd,COND
choke/c,choke.CAUS
choke/t^pf,choke.PRF
chrash/t^pf,chrash.PRF
cl/t^pf,cl.PRF
climb/m^i,climb.IMP
cling_to/t^pf,cling_to.PRF
close/t^pf,close.PRF
cm,COMP
collide_with/t^pf,collide_with.PRF
comb/p,comb.PASS
come/m^I,come.IMP
come_for/t^pf,come_for.PRF
contract/t^pf,contract.PRF
copy/c,copy.CAUS
correct/nt,correct.CHOS
cover/rv,REVERS
cover/t^pf,cover.PRF
cover_up/ap,cover_up.APPL
crush/c,crush.CAUS
crush/t^pf,crush.PRF
cut/t^pf,cut.PRF
cut_off/nt,cut_off.CHOS
cut_off/t^pf,cut_off.PRF
dance/c,dance.CAUS
defecate/t^pf,defecate.PRF
descend/c,descend.CAUS
diminish/t^pf,diminish.PRF
disappear/c,disappear.CAUS
disappear/t^pf,disappear.PRF
disgust/c,disgust.CAUS
dish_out/t^pf,dish_out.PRF
do/t^pf,do.PRF
"donkey(9,10)/dim","donkey(NC.IX,X).DIM"
drink/p,drink.PASS
drive/p,drive.PASS
eat/t^pf,eat.PRF
elope/t^pf,elope.PRF
enter/t^pf,enter.PRF
extinguish/t^pf,extinguish.PRF
fall/t^pf,fall.PRF
fear/nt,fear.CHOS
ferment/c,ferment.CAUS
fill.belly/t^pf,fill.belly.PRF
fill_belly/t^pf,fill_belly.PRF
fill_mouth/t^pf,fill_mouth.PRF
find/t^pf,find.PRF
fold/t^pf,fold.PRF
"foot(5,6)/dim","foot(NC.V,VI).DIM"
forget/t^pf,forget.PRF
forgive/t^pf,forgive.PRF
f^f1,FUT1
gather_locust/t^pf,gather_locust.PRF
get_full/t^pf,get_full.PRF
go/p,go.PASS
go/t^pf,go.PRF
grab/p/t^pf,grab.PASS.PRF
grab/t^pf,grab.PRF
grind/t^pf,grind.PRF
"grindstone(9,10)/dim","grindstone(NC.IX,X).DIM"
grow/p,grow.PASS
hide/t^pf,hide.PRF
hold_in_fist/t^pf,hold_in_fist.PRF
"horse(9,10)/dim","horse(NC.IX,X).DIM"
"house(9,10|6)/dim","house(NC.IX,X).DIM"
"house(9,10|6)/lc","house(NC.IX,X/VI).LOC"
"hut(3,4)/dim","hut(NC.III,IV).DIM"
id^be_silent,IDEOPH
id^break,IDEOPH
id^enter,IDEOPH
id^fall,IDEOPH
id^fall_over_and_over,IDEOPH
id^frighten,IDEOPH
id^hop,IDEOPH
id^jump,IDEOPH
id^roll,IDEOPH
id^roll_over,IDEOPH
id^shine,IDEOPH
if,COND
"inside_mouth(5,6)/lc","inside_mouth(NC.V,VI).LOC"
know/p,know.PASS
leave/ap,leave.APPL
leave/t^pf,leave.PRF
leave_behind/ap,leave_behind.APPL
lend/t^pf,lend.PRF
listen/t^pf,listen.PRF
load/ap/t^pf,load.APPL.PRF
loc,LOC
lock/t^pf,lock.PRF
lr,REL.LOC
make_big/t^pf,make_big.PRF
marry/p,marry.PASS
milk/p,milk.PASS
"monkey(9,10)/dim","monkey(NC.IX,X).DIM"
"mouth(3,4)/dim","mouth(NC.III,IV).DIM"
m^im,IMP
m^in,IND
neg,NEG
nm,NUM
not_give/p,not_give.PASS
not_give/t^pf,not_give.PRF
nurse/c,nurse.CAUS
"old_person(5,6)/dim","old_person(NC.V,VI).DIM"
open/t^pf,open.PRF
pass_gas/t^pf,pass_gas.PRF
peel/nt,peel.CHOS
peel/t^pf,peel.PRF
pierce/p,pierce.PASS
pierce/t^pf,pierce.PRF
pin/t^pf,pin.PRF
plaster/t^pf,plaster.PRF
polish/t^pf,polish.PRF
pour/rv,pour.REVERS
pour/t^pf,pour.PRF
ps/home,POSS.home
pull_out/nt,pull_out.CHOS
punch/t^pf,punch.PRF
put_on/t^pf,put_on.PRF
q,Q
raise_up/t^pf,raise_up.PRF
rc,RECP
refuse/t^pf,refuse.PRF
remain/t^pf,remain.PRF
remember/t^pf,remember.PRF
renounce/t^pf,renounce.PRF
reprimand/t^pf,reprimand.PRF
rest/c,rest.CAUS
rest/t^pf,rest.PRF
ride/t^pf,ride.PRF
"robe(3,4)/dim","robe(NC.III,IV).DIM"
say/t^pf,say.PRF
say_m^i,say.IMP
scrape/nt,scrape.CHOS
scrape/t^pf,scrape.PRF
see/t^pf,see.PRF
send_away/t^pf,send_away.PRF
serve_right/nt,serve_right.CHOS
shoot/t^pf,shoot.PRF
sing/t^pf,sing.PRF
sing_poorly/t^pf,sing_poorly.PRF
sit/t^pf,sit.PRF
sleep/t^pf,sleep.PRF
slice/t^pf,slice.PRF
smash/p,smash.PASS
smear/t^pf,smear.PRF
snatch/t^pf,snatch.PRF
spit/t^pf,spit.PRF
split/nt,split.CHOS
spoil/t^pf,spoil.PRF
stab/p,stab.PASS
"stick(9,10)/dim","stick(NC.IX,X).DIM"
strangle/t^pf,strangle.PRF
suit/t^pf,suit.PRF
swallow/t^pf,swallow.PRF
sweep/t^pf,sweep.PRF
take_off/t^pf,take_off.PRF
tear/nt,tear.CHOS
tear/t^pf,tear.PRF
tell/t^pf,tell.PRF
"thing(9,10)/dim","thing(NC.IX,X).DIM"
thresh/t^pf,thresh.PRF
tire/t^pf,tire.PRF
trip/p,trip.PASS
turn_over/nt,turn_over.CHOS
