10/aj,X.ADJ
turn_over/t^pf,turn_over.PRF
t^be/pf,be.PRF
t^f4_buy,FUT4.buy
t^hla/pf,do.indeed.PRF
t^hlola,TENSE
t^p.feed/p,PRS.feed.PASS
t^p.om2a,PRS.NC.IIa.OBJ
t^p.om2p,PRS.2PL.OBJ
t^p.pour.water.in.pot,PRS.pour_water_in_pot
t^p.say,PRS.say
t^p.shine/c,PRS.shine.CAUS
t^pf/m^s,PRF.SBJV1
t^po/pf,POT.PRF
t^po/t^pf,POT.PRF
t^p_,PRS
t^p_abandon,PRS.abandon
t^p_add,PRS.add
t^p_agree,PRS.agree
t^p_amuse,PRS.amuse
t^p_annoy,PRS.annoy
t^p_answer,PRS.answer
t^p_appear,PRS.appear
t^p_arrive,PRS.arrive
t^p_ascend,PRS.ascend
t^p_ascend/c,PRS.ascend.CAUS
t^p_ask,PRS.ask
t^p_attack,PRS.attack
t^p_baptize,PRS.baptize
t^p_be,PRS.be
t^p_beat,PRS.beat
t^p_become_accustomed,PRS.become_accustomed
t^p_become_crazy,PRS.become_crazy
t^p_become_dry,PRS.become_dry
t^p_become_fine,PRS.become_fine
t^p_become_firm,PRS.become_firm
t^p_become_parallel,PRS.become_parallel
t^p_become_silent,PRS.become_silent
t^p_become_strong,PRS.become_strong
t^p_become_warm,PRS.become_warm
t^p_become_warm/c,PRS.become_warm.CAUS
t^p_beg,PRS.beg
t^p_begin,PRS.begin
t^p_be_alike,PRS.be_alike
t^p_be_bitter,PRS.be_bitter
t^p_be_cold,PRS.be_cold
t^p_be_convinced,PRS.be_convinced
t^p_be_difficult,PRS.be_difficult
t^p_be_equal,PRS.be_equal
t^p_be_glad,PRS.be_glad
t^p_be_greedy,PRS.be_greedy
t^p_be_inclined,PRS.be_inclined
t^p_be_like,PRS.be_like
t^p_be_loose,PRS.be_loose
t^p_be_out_of_game,PRS.be_out_of_game
t^p_be_ready_to_eat,PRS.be_ready_to_eat
t^p_be_scandalized,PRS.be_scandalized
t^p_be_sick,PRS.be_sick
t^p_be_sorry,PRS.be_sorry
t^p_be_thankful,PRS.be_thankful
t^p_be_unbecoming,PRS.be_unbecoming
t^p_bind,PRS.bind
t^p_bite,PRS.bite
t^p_blink,PRS.blink
t^p_blow_fire,PRS.blow_fire
t^p_borrow,PRS.borrow
t^p_bother,PRS.bother
t^p_break,PRS.break
t^p_break_piece,PRS.break_piece
t^p_bring_down,PRS.bring_down
t^p_bruise,PRS.bruise
t^p_build,PRS.build
t^p_burn,PRS.burn
t^p_button,PRS.button
t^p_buy,PRS.buy
t^p_call,PRS.call
t^p_call_to,PRS.call_to
t^p_carry_on_back,PRS.carry_on_back
t^p_catch,PRS.catch
t^p_cause_to_fall,PRS.cause_to_fall
t^p_change,PRS.change
t^p_chat,PRS.chat
t^p_chew_hard_thing,PRS.chew_hard_thing
t^p_choose,PRS.choose
t^p_chop,PRS.chop
t^p_clap_hands,PRS.clap_hands
t^p_clean,PRS.clean
t^p_clean_with_stone,PRS.clean_with_stone
t^p_climb,PRS.climb
t^p_close,PRS.close
t^p_coil,PRS.coil
t^p_collide_with,PRS.collide_with
t^p_come,PRS.come
t^p_come_back,PRS.come_back
t^p_come_from,PRS.come_from
t^p_cook,PRS.cook
t^p_cool,PRS.cool
t^p_correct,PRS.correct
t^p_cough,PRS.cough
t^p_count,PRS.count
t^p_cover,PRS.cover
t^p_cover/rv,PRS.cover.REVERS
t^p_crash,PRS.crash
t^p_crawl,PRS.crawl
t^p_cream,PRS.cream
t^p_cross,PRS.cross
t^p_crush,PRS.crush
t^p_cry,PRS.cry
t^p_cure,PRS.cure
t^p_cut,PRS.cut
t^p_cut_into_small_pieces,PRS.cut_into_small_pieces
t^p_cut_off,PRS.cut_off
t^p_dance_and_sing_own_praises,PRS.dance_and_sing_own_praises
t^p_dance_on_knees,PRS.dance_on_knees
t^p_deceive,PRS.deceive
t^p_defecate,PRS.defecate
t^p_delay,PRS.delay
t^p_descend,PRS.descend
t^p_desire,PRS.desire
t^p_die,PRS.die
t^p_dig,PRS.dig
t^p_dip,PRS.dip
t^p_disappear,PRS.disappear
t^p_disapprove,PRS.disapprove
t^p_disgust/c,PRS.disgust.CAUS
t^p_dislocate,PRS.dislocate
t^p_disperse,PRS.disperse
t^p_disperse/c,PRS.disperse.CAUS
t^p_disrespect,PRS.disrespect
t^p_divide,PRS.divide
t^p_do,PRS.do
t^p_do_mischief,PRS.do_mischief
t^p_do_violence_to,PRS.do_violence_to
t^p_draw,PRS.draw
t^p_draw_water,PRS.draw_water
t^p_dress,PRS.dress
t^p_dress_well,PRS.dress_well
t^p_drink,PRS.drink
t^p_drive,PRS.drive
t^p_eat,PRS.eat
t^p_eat_together_with,PRS.eat_together_with
t^p_embrace,PRS.embrace
t^p_enter,PRS.enter
t^p_expose,PRS.expose
t^p_extinguish,PRS.extinguish
t^p_fall,PRS.fall
t^p_fall_asleep,PRS.fall_asleep
t^p_fall_down,PRS.fall_down
t^p_fasten,PRS.fasten
t^p_fear,PRS.fear
t^p_fear/c,PRS.fear.CAUS
t^p_feed,PRS.feed
t^p_feel,PRS.feel
t^p_fetch,PRS.fetch
t^p_fight,PRS.fight
t^p_fight_over,PRS.fight_over
t^p_fill_belly,PRS.fill_belly
t^p_find,PRS.find
t^p_finish,PRS.finish
t^p_fly,PRS.fly
t^p_follow,PRS.follow
t^p_forgive,PRS.forgive
t^p_frighten,PRS.frighten
t^p_fumigate,PRS.fumigate
t^p_gather,PRS.gather
t^p_get_full,PRS.get_full
t^p_give,PRS.give
t^p_give_a_part_to,PRS.give_a_part_to
t^p_go,PRS.go
t^p_go_around,PRS.go_around
t^p_go_out,PRS.go_out
t^p_go_round,PRS.go_round
t^p_go_to,PRS.go_to
t^p_grab,PRS.grab
t^p_grease,PRS.grease
t^p_greet,PRS.greet
t^p_grind,PRS.grind
t^p_grow,PRS.grow
t^p_hang,PRS.hang
t^p_hear,PRS.hear
t^p_help,PRS.help
t^p_herd,PRS.herd
t^p_hide,PRS.hide
t^p_hinder,PRS.hinder
t^p_hit,PRS.hit
t^p_hit_right,PRS.hit_right
t^p_hold,PRS.hold
t^p_hurry,PRS.hurry
t^p_hurt,PRS.hurt
t^p_impede,PRS.impede
t^p_impede/p,PRS.impede.PASS
t^p_improve,PRS.improve
t^p_insult,PRS.insult
t^p_intoxicate,PRS.intoxicate
t^p_jostle,PRS.jostle
t^p_jump,PRS.jump
t^p_jump_down,PRS.jump_down
t^p_jump_over,PRS.jump_over
t^p_kick,PRS.kick
t^p_kill,PRS.kill
t^p_kiss,PRS.kiss
t^p_kneel,PRS.kneel
t^p_knock,PRS.knock
t^p_know,PRS.know
t^p_lack,PRS.lack
t^p_laugh,PRS.laugh
t^p_leak,PRS.leak
t^p_leave,PRS.leave
t^p_leave_behind,PRS.leave_behind
t^p_lend,PRS.lend
t^p_lick,PRS.lick
t^p_lift_heavy_thing,PRS.lift_heavy_thing
t^p_light/c,PRS.light.CAUS
t^p_like,PRS.like
t^p_listen,PRS.listen
t^p_live,PRS.live
t^p_lock,PRS.lock
t^p_look,PRS.look
t^p_lose,PRS.lose
t^p_make,PRS.make
t^p_make_fire,PRS.make_fire
t^p_make_noise,PRS.make_noise
t^p_make_slight_noise,PRS.make_slight_noise
t^p_mark_limit,PRS.mark_limit
t^p_marry,PRS.marry
t^p_measure,PRS.measure
t^p_meet,PRS.meet
t^p_milk/p,PRS.milk.PASS
t^p_mix_bread,PRS.mix_bread
t^p_mock,PRS.mock
t^p_mount,PRS.mount
t^p_move_shadow,PRS.move_shadow
t^p_mow,PRS.mow
t^p_nail,PRS.nail
t^p_not_give,PRS.not_give
t^p_ooze,PRS.ooze
t^p_open,PRS.open
t^p_open_the_mouth,PRS.open_the_mouth
t^p_pass,PRS.pass
t^p_pass_gas,PRS.pass_gas
t^p_pay,PRS.pay
t^p_pee,PRS.pee
t^p_peel,PRS.peel
t^p_pick,PRS.pick
t^p_pierce,PRS.pierce
t^p_pin,PRS.pin
t^p_pinch,PRS.pinch
t^p_play,PRS.play
t^p_play_instrument,PRS.play_instrument
t^p_play_knucklebones,PRS.play_knucklebones
t^p_plough,PRS.plough
t^p_point_finger,PRS.point_finger
t^p_polish,PRS.polish
t^p_pour,PRS.pour
t^p_pour_water_in_pot,PRS.pour_water_in_pot
t^p_pout,PRS.pout
t^p_praise,PRS.praise
t^p_press,PRS.press
t^p_press_out,PRS.press_out
t^p_prevent,PRS.prevent
t^p_prop,PRS.prop
t^p_provoke,PRS.provoke
t^p_pull,PRS.pull
t^p_punch,PRS.punch
t^p_push,PRS.push
t^p_put,PRS.put
t^p_put_on,PRS.put_on
t^p_race,PRS.race
t^p_rain,PRS.rain
t^p_raise_up,PRS.raise_up
t^p_read,PRS.read
t^p_reap,PRS.reap
t^p_reduce,PRS.reduce
t^p_refuse,PRS.refuse
t^p_remain,PRS.remain
t^p_remember,PRS.remember
t^p_reprimand,PRS.reprimand
t^p_respect,PRS.respect
t^p_rest,PRS.rest
t^p_rest/t^pf,PRS.rest.PRF
t^p_return,PRS.return
t^p_reverse,PRS.reverse
t^p_ride,PRS.ride
t^p_rinse,PRS.rinse
t^p_ripen,PRS.ripen
t^p_rise,PRS.rise
t^p_roast,PRS.roast
t^p_roll,PRS.roll
t^p_run,PRS.run
t^p_run_away,PRS.run_away
t^p_rustle,PRS.rustle
t^p_say,PRS.say
t^p_say/m^in,PRS.say.IND
t^p_say/m^x,PRS.say.MOOD
t^p_scold,PRS.scold
t^p_scratch,PRS.scratch
t^p_see,PRS.see
t^p_seek,PRS.seek
t^p_send_away,PRS.send_away
t^p_sew,PRS.sew
t^p_shake,PRS.shake
t^p_shine,PRS.shine
t^p_shit,PRS.shit
t^p_shoot,PRS.shoot
t^p_shovel,PRS.shovel
t^p_show,PRS.show
t^p_shuffle,PRS.shuffle
t^p_shut_one's_eyes,PRS.shut_one's_eyes
t^p_sift,PRS.sift
t^p_sing,PRS.sing
t^p_sit,PRS.sit
t^p_sit_on,PRS.sit_on
t^p_slant,PRS.slant
t^p_sleep,PRS.sleep
t^p_slip,PRS.slip
t^p_smash,PRS.smash
t^p_smear,PRS.smear
t^p_smell,PRS.smell
t^p_smoke,PRS.smoke
t^p_sniffle,PRS.sniffle
t^p_sow,PRS.sow
t^p_speak,PRS.speak
t^p_spit,PRS.spit
t^p_split,PRS.split
t^p_spoil,PRS.spoil
t^p_spread,PRS.spread
t^p_spread_out,PRS.spread_out
t^p_sprinkle,PRS.sprinkle
t^p_squeeze,PRS.squeeze
t^p_stab,PRS.stab
t^p_stamp,PRS.stamp
t^p_stand,PRS.stand
t^p_steal,PRS.steal
t^p_step,PRS.step
t^p_stir,PRS.stir
t^p_stop,PRS.stop
t^p_stop_work,PRS.stop_work
t^p_stretch,PRS.stretch
t^p_stride,PRS.stride
t^p_strike,PRS.strike
t^p_strike_match,PRS.strike_match
t^p_strike_the_ground,PRS.strike_the_ground
t^p_struggle,PRS.struggle
t^p_suck,PRS.suck
t^p_sulk,PRS.sulk
t^p_swallow,PRS.swallow
t^p_swat,PRS.swat
t^p_sweep,PRS.sweep
t^p_swim,PRS.swim
t^p_take,PRS.take
t^p_take_away,PRS.take_away
t^p_take_it_easy,PRS.take_it_easy
t^p_take_off,PRS.take_off
t^p_take_out,PRS.take_out
t^p_take_piece,PRS.take_piece
t^p_take_up,PRS.take_up
t^p_talk,PRS.talk
t^p_talk_secretly,PRS.talk_secretly
t^p_tantalize,PRS.tantalize
t^p_taste,PRS.taste
t^p_teach,PRS.teach
t^p_tear,PRS.tear
t^p_tear_to_pieces,PRS.tear_to_pieces
t^p_tell,PRS.tell
t^p_thatch,PRS.thatch
t^p_thrash,PRS.thrash
t^p_thresh,PRS.thresh
t^p_thresh/nt,PRS.thresh.CHOS
t^p_throw,PRS.throw
t^p_throw_away,PRS.throw_away
t^p_throw_on_ground,PRS.throw_on_ground
t^p_tie,PRS.tie
t^p_tire,PRS.tire
t^p_tire/c,PRS.tire.CAUS
t^p_touch,PRS.touch
t^p_transport,PRS.transport
t^p_trust,PRS.trust
t^p_try,PRS.try
t^p_turn,PRS.turn
t^p_turn_head,PRS.turn_head
t^p_turn_over,PRS.turn_over
t^p_uncover,PRS.uncover
t^p_undercook,PRS.undercook
t^p_understand,PRS.understand
t^p_undress,PRS.undress
t^p_untie,PRS.untie
t^p_urinate,PRS.urinate
t^p_visit,PRS.visit
t^p_vomit,PRS.vomit
t^p_waken,PRS.waken
t^p_waken/c,PRS.waken.CAUS
t^p_walk_a_little,PRS.walk_a_little
t^p_want,PRS.want
t^p_warm,PRS.warm
t^p_wash,PRS.wash
t^p_wash_face,PRS.wash_face
t^p_wash_hands,PRS.wash_hands
t^p_watch_with_surprise,PRS.watch_with_surprise
t^p_wear,PRS.wear
t^p_weed,PRS.weed
t^p_win,PRS.win
t^p_wipe,PRS.wipe
t^p_wipe_back,PRS.wipe_back
t^p_work,PRS.work
t^p_wrap,PRS.wrap
t^p_write,PRS.write
t^tena,TENSE
undress/t^pf,undress.PRF
urinate/t^pf,urinate.PRF
waken/c,waken.CAUS
wear/t^pf,wear.PRF
win/t^pf,win.PRF
wipe/t^pf,wipe.PRF
wipe_back/t^pf,wipe_back.PRF
wipe_backside/t^pf,wipe_backside.PRF
wipe_nose/t^pf,wipe_nose.PRF
wonder/t^pf,wonder.PRF
wrap/t^pf,wrap.PRF
write/t^pf,write.PRF
