source_id,corpus,duration
P04530326,Russian,4968
P04630402,Russian,3919
P04730416,Russian,4006
P04830423,Russian,3747
P04930508,Russian,4077
P05030522,Russian,2387
P05130600,Russian,3414
P05230606,Russian,3266
P05330614,Russian,3734
P05430701,Russian,3579
P05530807,Russian,4350
P05630912,Russian,2514
P05731001,Russian,3888
P05831010,Russian,3065
P05931119,Russian,3920
P06031130,Russian,3141
P06140100,Russian,3181
P06240112,Russian,3638
P06340129,Russian,3826
P06440208,Russian,5419
P06540224,Russian,4225
P06640302,Russian,3961
P06740312,Russian,3961
V00110423,Russian,3294
V00210500,Russian,122
V00310515,Russian,421
V00410522,Russian,2773
V00510600,Russian,5609
V00710613,Russian,2710
V00810619,Russian,2717
V00910627,Russian,1427
V01010704,Russian,2401
V01110710,Russian,5389
V01310723,Russian,2851
V01410801,Russian,2862
V01510808,Russian,2811
V01610814,Russian,2680
V01710815,Russian,2024
V01810822,Russian,2310
V01910828,Russian,2493
V02010905,Russian,2493
V02110913,Russian,2801
V02210921,Russian,2825
V02310926,Russian,5391
V02411002,Russian,4558
V02511009,Russian,4589
V02711026,Russian,4394
V02811103,Russian,4354
V02911109,Russian,4099
V03011116,Russian,3423
V03111125,Russian,3714
V03220004,Russian,3468
V03320014,Russian,3785
V03420021,Russian,3325
V03520028,Russian,2765
V03620109,Russian,3786
V03720116,Russian,3752
V03820123,Russian,3907
V03920130,Russian,3657
V04020206,Russian,4280
V04120213,Russian,3980
V04220223,Russian,3962
V04320305,Russian,3446
V04420400,Russian,3587
V04520407,Russian,4599
V04620416,Russian,3762
V04720426,Russian,4215
V04820502,Russian,3476
V04920511,Russian,3671
V05020603,Russian,3625
V05120615,Russian,3743
V05220628,Russian,3775
V05320711,Russian,4135
V05420725,Russian,3919
V05520810,Russian,4382
V05620827,Russian,3642
V05720911,Russian,3694
V05820923,Russian,3721
V05921010,Russian,3744
V06021027,Russian,3884
V06121111,Russian,3638
V06221121,Russian,3629
V06330011,Russian,3810
V06430114,Russian,4277
V06530124,Russian,4217
V06630200,Russian,3834
V06730207,Russian,3567
V06830214,Russian,4046
V06930228,Russian,3828
V07030304,Russian,3163
V07130311,Russian,3582
V07230318,Russian,2856
V07330404,Russian,3242
V07430411,Russian,4001
V07530425,Russian,3922
V07630501,Russian,2809
V07730508,Russian,3679
V07830519,Russian,3250
V07930529,Russian,3417
V08030608,Russian,2503
V08130618,Russian,2856
V08230621,Russian,2326
V08330628,Russian,4095
V08430703,Russian,3308
V08530711,Russian,2843
V08630713,Russian,2884
V08730718,Russian,2812
V08830728,Russian,3860
V08930805,Russian,2844
V09030812,Russian,3957
V09130818,Russian,2833
V09230830,Russian,2821
V09330905,Russian,4045
V09430916,Russian,3812
V09530921,Russian,3858
V09630929,Russian,4436
V09731006,Russian,4365
V09831014,Russian,3674
V10031025,Russian,3405
V10131104,Russian,3982
V10231117,Russian,4618
V10331125,Russian,3137
V10440009,Russian,3571
V10540016,Russian,2917
V10640024,Russian,4148
V10740103,Russian,3575
V10840108,Russian,3244
V10940114,Russian,3481
V11040124,Russian,4528
V11140129,Russian,3674
V11240207,Russian,3939
V11340215,Russian,3737
V11540311,Russian,2996
V11740404,Russian,3862
V11840418,Russian,3931
V11940426,Russian,4930
V12040504,Russian,2992
V12140521,Russian,4235
V12240602,Russian,3654
V12340712,Russian,3595
V12440915,Russian,3806
V12541008,Russian,3901
V12641117,Russian,4386
V12750029,Russian,4269
V12850127,Russian,3486
V12950205,Russian,3990
V13050504,Russian,4248
V13150627,Russian,3217
burcu01_23may02_00-08-02,Turkish,3798
burcu02_24jun02_00-09-03,Turkish,1027
burcu03_10jul02_00-09-19,Turkish,1028
burcu04_21jul02_00-10-00,Turkish,1007
burcu05_05aug02_00-10-15,Turkish,1025
burcu06_22aug02_00-11-01,Turkish,1029
burcu07_06sep02_00-11-16,Turkish,3800
burcu08_24sep02_01-00-03,Turkish,1027
burcu09_08oct02_01-00-17,Turkish,3764
burcu10_22oct02_01-01-01,Turkish,1027
burcu11_05nov02_01-01-15,Turkish,3799
burcu12_26nov02_01-02-05,Turkish,3757
burcu13_14dec02_01-02-23,Turkish,3789
burcu14_30dec02_01-03-09,Turkish,3804
burcu15_16jan03_01-03-26,Turkish,3798
burcu16_31jan03_01-04-10,Turkish,3806
burcu17_18feb03_01-04-28,Turkish,3799
burcu18_04mar03_01-05-11,Turkish,3796
burcu19_21mar03_01-06-00,Turkish,3801
burcu20_07apr03_01-06-17,Turkish,3804
burcu21_21apr03_01-07-00,Turkish,3803
burcu22_05may03_01-07-14,Turkish,3794
burcu23_22may03_01-08-01,Turkish,3805
burcu24_06jun03_01-08-16,Turkish,3807
burcu25_23jun03_01-09-02,Turkish,3793
burcu26_07jul03_01-09-16,Turkish,3737
burcu27_21jul03_01-10-00,Turkish,1027
burcu28_04aug03_01-10-14,Turkish,3804
burcu29_18aug03_01-10-28,Turkish,3805
burcu30_02sep03_01-11-12,Turkish,1028
burcu31_17sep03_01-11-27,Turkish,1026
burcu32_03oct03_02-00-12,Turkish,3784
burcu33_17oct03_02-00-26,Turkish,3795
burcu34_07nov03_02-01-17,Turkish,3788
burcu35_22nov03_02-02-01,Turkish,3791
burcu36_05dec03_02-02-14,Turkish,3791
burcu37_20dec03_02-02-29,Turkish,3777
burcu38_02jan04_02-03-12,Turkish,3802
burcu39_16jan04_02-03-28,Turkish,3791
burcu41_13feb04_02-04-23,Turkish,3778
burcu42_26feb04_02-05-05,Turkish,3793
burcu43_13mar04_02-05-21,Turkish,3795
burcu44_26mar04_02-06-05,Turkish,3790
burcu45_10apr04_02-06-20,Turkish,3766
burcu47_08may04_02-07-17,Turkish,1026
burcu48_23may04_02-08-02,Turkish,1026
burcu49_04jun04_02-08-14,Turkish,3759
burcu50_18jun04_02-08-28,Turkish,3790
burcu51_02jul04_02-09-11,Turkish,3798
burcu52_15jul04_02-09-24,Turkish,3794
burcu53_29jul04_02-10-08,Turkish,3790
burcu54_12aug04_02-10-22,Turkish,3838
burcu55_25aug04_02-11-04,Turkish,3797
burcu56_10sep04_02-11-20,Turkish,3798
burcu57_24sep04_03-00-03,Turkish,3793
can01_15apr01_00-07-28,Turkish,3806
can02_01may01_00-08-13,Turkish,3807
can03_27jun01_00-10-09,Turkish,3690
can04_10jul01_00-10-22,Turkish,3778
can05_25jul01_00-11-06,Turkish,3813
can06_09aug01_00-11-22,Turkish,3715
can07_22aug01_01-00-03,Turkish,1005
can08_08sep01_01-00-19,Turkish,3796
can09_25sep01_01-01-06,Turkish,1003
can11_25oct01_01-02-06,Turkish,3705
can14_09dec01_01-03-19,Turkish,1028
can15_23dec01_01-04-03,Turkish,3674
can16_13jan02_01-04-23,Turkish,3675
can17_29jan02_01-05-08,Turkish,3688
can18_12feb02_01-05-21,Turkish,3720
can22_08apr02_01-07-17,Turkish,3677
can23_24apr02_01-08-03,Turkish,3646
can24_07may02_01-08-17,Turkish,1824
can25_27may02_01-09-07,Turkish,3683
can26_17jun02_01-09-28,Turkish,3649
can28_15jul02_01-10-18,Turkish,994
can29_30jul02_01-11-12,Turkish,3486
can30_16aug02_01-11-29,Turkish,3741
can31_05sep02_02-00-20,Turkish,3794
can32_20sep02_02-01-02,Turkish,3796
can33_08oct02_02-01-20,Turkish,3796
can34_05nov02_02-02-18,Turkish,3794
can35_28nov02_02-03-10,Turkish,3781
can36_17dec02_02-03-29,Turkish,3763
can37_09jan03_02-04-22,Turkish,3786
can38_28jan03_02-05-10,Turkish,3765
can39_04mar03_02-06-14,Turkish,3791
can40_21mar03_02-07-03,Turkish,3754
can41_07apr03_02-07-20,Turkish,3785
can42_21apr03_02-08-03,Turkish,3798
can44_22may03_02-09-04,Turkish,3805
can45_06jun03_02-09-19,Turkish,3804
can46_25jun03_02-10-07,Turkish,3727
can47_14jul03_02-10-26,Turkish,3789
can48_06aug03_02-11-19,Turkish,3785
can49_10sep03_03-00-24,Turkish,3789
cansu01_01jul02_00-08-06,Turkish,3695
cansu02_18jul02_00-08-23,Turkish,3709
cansu03_02aug02_00-09-08,Turkish,1026
cansu04_16aug02_00-09-22,Turkish,3748
cansu05_02sep02_00-10-08,Turkish,3774
cansu06_23sep02_00-10-29,Turkish,3790
cansu07_11oct02_00-11-17,Turkish,3797
cansu08_26oct02_01-00-01,Turkish,3768
cansu09_12nov02_01-00-18,Turkish,1026
cansu10_02dec02_01-01-07,Turkish,3805
cansu11_21dec02_01-01-26,Turkish,3804
cansu12_11jan03_01-02-17,Turkish,1027
cansu13_23jan03_01-02-28,Turkish,3800
cansu14_18feb03_01-03-24,Turkish,3798
cansu15_08mar03_01-04-10,Turkish,3804
cansu16_28mar03_01-05-03,Turkish,3804
cansu17_14apr03_01-05-20,Turkish,3778
cansu18_28apr03_01-06-03,Turkish,3805
cansu19_12may03_01-06-17,Turkish,3810
cansu20_26may03_01-07-01,Turkish,1028
cansu21_09jun03_01-07-15,Turkish,3805
cansu22_23jun03_01-07-28,Turkish,3806
cansu23_07jul03_01-08-12,Turkish,3808
cansu24_04aug03_01-09-10,Turkish,3806
cansu25_18aug03_01-09-24,Turkish,3802
cansu26_15sep03_01-10-21,Turkish,3796
cansu27_03oct03_01-11-08,Turkish,3800
cansu28_31oct03_02-00-06,Turkish,3791
cansu29_14nov03_02-00-20,Turkish,3801
cansu30_01dec03_02-01-06,Turkish,3796
cansu31_12dec03_02-01-17,Turkish,3765
cansu32_27dec03_02-02-02,Turkish,3792
cansu33_09jan04_02-02-12,Turkish,3792
cansu34_27jan04_02-03-02,Turkish,3790
cansu35_06feb04_02-03-12,Turkish,3794
cansu36_20feb04_02-03-26,Turkish,3799
cansu37_05mar04_02-04-09,Turkish,3793
cansu38_19mar04_02-04-23,Turkish,3801
cansu39_02apr04_02-05-08,Turkish,3798
cansu40_19apr04_02-05-25,Turkish,3793
cansu41_23may04_02-06-28,Turkish,3797
cansu42_04jun04_02-07-10,Turkish,3797
cansu43_18jun04_02-07-24,Turkish,3800
cansu44_05jul04_02-08-10,Turkish,3798
cansu45_19jul04_02-08-24,Turkish,3798
cansu46_16aug04_02-09-21,Turkish,3796
cansu47_06sep04_02-10-12,Turkish,3800
cansu48_20sep04_02-10-26,Turkish,3802
cansu49_05oct04_02-11-10,Turkish,3445
cansu50_22oct04_02-11-27,Turkish,3800
cansu51_08nov04_03-00-14,Turkish,3788
ekin02_30jun01_00-09-10,Turkish,3750
ekin03_17jul01_00-09-26,Turkish,3805
ekin04_01aug01_00-10-12,Turkish,3657
ekin05_17aug01_00-10-28,Turkish,3709
ekin06_27aug01_00-11-07,Turkish,3690
ekin07_13sep01_00-11-23,Turkish,3794
ekin08_28sep01_01-00-08,Turkish,3819
ekin09_15oct01_01-00-25,Turkish,3798
ekin10_30oct01_01-01-10,Turkish,3800
ekin11_11nov01_01-01-22,Turkish,3807
ekin12_26nov01_01-02-06,Turkish,3808
ekin13_12dec01_01-02-22,Turkish,3803
ekin14_03jan02_01-03-14,Turkish,3653
ekin15_17jan02_01-03-28,Turkish,3804
ekin16_31jan02_01-04-11,Turkish,3809
ekin17_13feb02_01-04-24,Turkish,3805
ekin18_28feb02_01-05-08,Turkish,3808
ekin19_14mar02_01-05-22,Turkish,3813
ekin20_28mar02_01-06-08,Turkish,3809
ekin21_10apr02_01-06-20,Turkish,3717
ekin22_25apr02_01-07-05,Turkish,3577
ekin23_09may02_01-07-19,Turkish,3810
ekin24_23may02_01-08-03,Turkish,3811
ekin25_05jun02_01-08-16,Turkish,2190
ekin26_10jun02_01-08-21,Turkish,3801
ekin27_04jul02_01-09-14,Turkish,3802
ekin28_18jul02_01-09-28,Turkish,3815
irem01_17apr02_00-08-00,Turkish,3802
irem02_30apr02_00-08-13,Turkish,3804
irem03_17may02_00-09-00,Turkish,3805
irem04_05jun02_00-09-19,Turkish,3804
irem05_24jun02_00-10-07,Turkish,3805
irem06_06jul02_00-10-19,Turkish,3712
irem07_21jul02_00-11-04,Turkish,3803
irem08_05aug02_00-11-19,Turkish,3734
irem09_21aug02_01-00-04,Turkish,3792
irem10_06sep02_01-00-20,Turkish,3800
irem11_24sep02_01-01-07,Turkish,3783
irem12_08oct02_01-01-21,Turkish,3777
irem13_22oct02_01-02-05,Turkish,3799
irem14_09nov02_01-02-21,Turkish,3594
irem15_23nov02_01-03-06,Turkish,3798
irem16_12dec02_01-03-25,Turkish,3080
irem17_28dec02_01-04-11,Turkish,3805
irem18_11jan03_01-04-25,Turkish,3795
irem19_25jan03_01-05-08,Turkish,3799
irem20_18feb03_01-06-01,Turkish,3800
irem21_05mar03_01-06-16,Turkish,3958
irem22_21mar03_01-07-04,Turkish,3804
irem23_07apr03_01-07-21,Turkish,3808
irem24_21apr03_01-08-04,Turkish,3804
irem25_05may03_01-08-18,Turkish,3790
irem26_22may03_01-09-05,Turkish,3804
irem27_06jun03_01-09-20,Turkish,3805
irem28_23jun03_01-10-06,Turkish,3804
irem29_07jul03_01-10-20,Turkish,3808
irem30_21jul03_01-11-04,Turkish,3806
irem31_18aug03_02-00-01,Turkish,3804
irem32_02sep03_02-00-16,Turkish,3802
irem33_17sep03_02-01-00,Turkish,3754
irem34_03oct03_02-01-16,Turkish,3800
irem35_17oct03_02-02-00,Turkish,3802
irem36_01nov03_02-02-15,Turkish,3800
irem37_14nov03_02-02-28,Turkish,3798
irem38_29nov03_02-03-12,Turkish,3796
irem39_13dec03_02-03-26,Turkish,3798
irem40_27dec03_02-04-10,Turkish,3797
irem41_09jan04_02-04-23,Turkish,3795
irem42_27jan04_02-05-10,Turkish,3807
irem43_07feb04_02-05-21,Turkish,3796
irem44_20feb04_02-06-03,Turkish,3798
irem45_06mar04_02-06-18,Turkish,3776
irem46_23mar04_02-07-06,Turkish,3830
irem47_08apr04_02-07-22,Turkish,3794
irem48_22apr04_02-08-05,Turkish,3796
irem49_08may04_02-08-21,Turkish,1026
irem50_21may04_02-09-04,Turkish,3703
irem51_04jun04_02-09-18,Turkish,3795
irem52_24jun04_02-10-07,Turkish,3796
irem53_08jul04_02-10-21,Turkish,3797
irem54_29jul04_02-11-12,Turkish,3799
irem55_12aug04_02-11-26,Turkish,3824
irem56_29aug04_03-00-12,Turkish,1036
ogun01_06oct01_00-08-02,Turkish,3531
ogun02_21oct01_00-08-17,Turkish,3676
ogun03_06nov01_00-09-03,Turkish,3653
ogun04_19nov01_00-09-16,Turkish,3688
ogun05_04dec01_00-10-01,Turkish,3796
ogun06_20dec01_00-10-16,Turkish,3774
ogun07_08jan02_00-11-04,Turkish,1010
ogun08_03feb02_00-11-26,Turkish,1002
ogun09_28feb02_01-00-23,Turkish,3678
ogun10_25mar02_01-01-15,Turkish,3726
ogun11_10apr02_01-01-30,Turkish,3753
ogun12_15may02_01-03-04,Turkish,1690
ogun13_26jul02_01-05-22,Turkish,3755
ogun14_08aug02_01-06-04,Turkish,3774
ogun15_07sep02_01-07-03,Turkish,3774
ogun16_28sep02_01-07-24,Turkish,3768
ogun17_20oct02_01-08-16,Turkish,3767
ogun18_09nov02_01-09-05,Turkish,3782
ogun19_26nov02_01-09-22,Turkish,3796
ogun20_14dec02_01-10-06,Turkish,3802
ogun21_30dec02_01-10-26,Turkish,3803
ogun22_26jan03_01-11-22,Turkish,3802
ogun23_11mar03_02-01-07,Turkish,3802
ogun24_29mar03_02-01-25,Turkish,1028
ogun25_12apr03_02-02-08,Turkish,3802
ogun26_26apr03_02-02-22,Turkish,1028
ogun27_10may03_02-03-06,Turkish,1026
ogun28_24may03_02-03-20,Turkish,3807
ogun29_07jun03_02-04-03,Turkish,3415
ogun30_21jun03_02-04-17,Turkish,3806
ogun31_05jul03_02-05-01,Turkish,3804
ogun32_19jul03_02-05-15,Turkish,3807
ogun33_06aug03_02-06-02,Turkish,3805
ogun34_03sep03_02-06-30,Turkish,3805
ogun35_18sep03_02-07-14,Turkish,3800
ogun36_08oct03_02-08-04,Turkish,3800
ogun37_23oct03_02-08-19,Turkish,3798
ogun38_12nov03_02-09-08,Turkish,3796
ogun39_13dec03_02-10-09,Turkish,3795
ogun40_31dec03_02-10-28,Turkish,3735
ogun41_15jan04_02-11-11,Turkish,1026
ogun42_28jan04_02-11-24,Turkish,3793
ogun43_18feb04_03-00-14,Turkish,3798
senem01_22aug02_00-08-30,Turkish,3805
senem02_10sep02_00-09-18,Turkish,1027
senem03_20sep02_00-09-28,Turkish,3771
senem04_18oct02_00-10-24,Turkish,3799
senem05_05nov02_00-11-13,Turkish,3768
senem06_20nov02_00-11-28,Turkish,3790
senem07_03dec02_01-00-10,Turkish,1027
senem08_17dec02_01-00-25,Turkish,3798
senem09_02jan03_01-01-10,Turkish,3798
senem10_16jan03_01-01-25,Turkish,1028
senem11_31jan03_01-02-07,Turkish,1028
senem12_27feb03_01-03-04,Turkish,3804
senem13_25mar03_01-04-02,Turkish,1028
senem14_08apr03_01-04-17,Turkish,3798
senem15_29apr03_01-05-06,Turkish,3804
senem17_26may03_01-06-03,Turkish,3805
senem18_09jun03_01-06-17,Turkish,1028
senem19_25jun03_01-07-02,Turkish,3804
senem20_04aug03_01-08-12,Turkish,1029
senem21_18aug03_01-08-26,Turkish,3806
senem22_23sep03_01-10-00,Turkish,3797
senem23_14oct03_01-10-21,Turkish,3798
senem24_05nov03_01-11-13,Turkish,3796
senem25_20nov03_01-11-18,Turkish,3797
senem26_03dec03_02-00-10,Turkish,3798
senem27_24dec03_02-01-01,Turkish,3787
senem28_07jan04_02-01-15,Turkish,3796
senem29_28jan04_02-02-05,Turkish,3797
senem30_18feb04_02-02-26,Turkish,3796
senem31_03mar04_02-03-09,Turkish,3708
senem32_17mar04_02-03-23,Turkish,3795
senem33_31mar04_02-04-07,Turkish,3797
senem34_14apr04_02-04-22,Turkish,3796
senem35_29apr04_02-05-06,Turkish,3797
senem36_28may04_02-06-05,Turkish,3796
senem37_10jun04_02-06-17,Turkish,3761
senem38_25jun04_02-07-02,Turkish,3799
senem39_09jul04_02-07-16,Turkish,3797
senem40_23jul04_02-08-00,Turkish,1026
senem41_06aug04_02-08-14,Turkish,3798
senem42_03sep04_02-09-11,Turkish,3833
senem43_17sep04_02-09-25,Turkish,3680
senem44_04oct04_02-10-11,Turkish,3801
senem45_18oct04_02-10-25,Turkish,3809
senem47_17nov04_02-11-25,Turkish,3799
senem48_13dec04_03-00-20,Turkish,3937
tugce01_15jan02_00-08-03,Turkish,1017
tugce02_31jan02_00-08-18,Turkish,1002
tugce03_19feb02_00-09-07,Turkish,1948
tugce04_11mar02_00-09-27,Turkish,2851
tugce05_29mar02_00-10-14,Turkish,3764
tugce06_15apr02_00-10-30,Turkish,2766
tugce07_30apr02_00-11-15,Turkish,1027
tugce08_17may02_01-00-05,Turkish,1490
tugce09_05jun02_00-12-23,Turkish,1904
tugce10_01jul02_01-01-20,Turkish,2413
tugce11_20jul02_01-02-07,Turkish,3726
tugce12_05aug02_01-02-24,Turkish,3731
tugce13_22aug02_01-03-10,Turkish,3732
tugce14_07sep02_01-03-24,Turkish,3778
tugce15_25sep02_01-04-13,Turkish,3758
tugce17_23oct02_01-05-11,Turkish,3800
tugce19_23nov02_01-06-11,Turkish,1949
tugce20_11dec02_01-06-29,Turkish,3806
tugce21_28dec02_01-07-14,Turkish,1952
tugce22_11jan03_01-07-29,Turkish,3805
tugce23_25jan03_01-08-13,Turkish,1952
tugce24_01mar03_01-09-17,Turkish,1489
tugce26_31mar03_01-10-19,Turkish,1951
tugce27_14apr03_01-11-02,Turkish,3805
tugce28_28apr03_01-11-16,Turkish,1490
tugce29_12may03_02-00-00,Turkish,1490
tugce30_26may03_02-00-14,Turkish,1491
tugce31_13jun03_02-01-01,Turkish,1490
tugce32_27jun03_02-01-15,Turkish,1491
tugce33_14jul03_02-02-02,Turkish,1490
tugce34_28jul03_02-02-16,Turkish,1490
tugce35_12aug03_02-03-00,Turkish,1475
tugce36_27aug03_02-03-15,Turkish,1028
tugce37_09sep03_02-03-28,Turkish,1026
tugce38_25sep03_02-04-13,Turkish,1027
