source_id,corpus,duration
tugce39_01nov03_02-05-20,Turkish,1027
tugce40_21nov03_02-06-09,Turkish,1027
tugce41_05dec03_02-06-23,Turkish,1026
tugce42_22dec03_02-07-10,Turkish,1026
tugce43_02jan04_02-07-21,Turkish,1027
tugce44_20jan04_02-08-08,Turkish,1026
tugce45_25feb04_02-09-13,Turkish,3796
tugce46_08mar04_02-09-25,Turkish,1026
tugce47_19mar04_02-10-07,Turkish,1025
tugce48_02apr04_02-10-21,Turkish,3798
tugce49_15apr04_02-11-03,Turkish,1025
tugce50_30apr04_02-11-18,Turkish,1027
tugce51_13may04_03-00-01,Turkish,1026
ARM-1998-05-14,Yucatec,1878
ARM-1998-05-23,Yucatec,1883
DAV-2001-09-01,Yucatec,1906
DAV-2001-10-29,Yucatec,1900
SAN-1998-01-07,Yucatec,1903
SAN-1998-01-16,Yucatec,3936
SAN-1998-02-17,Yucatec,1910
SAN-1998-03-19,Yucatec,5307
SAN-1998-04-03,Yucatec,1887
SAN-1998-05-04,Yucatec,1861
SAN-1998-05-11,Yucatec,1862
Hlobohang_020500cd,Sesotho,5706
Hlobohang_020900ab,Sesotho,5711
Hlobohang_020100ab,Sesotho,5695
Hlobohang_021100ab,Sesotho,5705
Hlobohang_020800ab,Sesotho,5713
Hlobohang_020400cd,Sesotho,5714
Hlobohang_020600cd,Sesotho,5711
Hlobohang_030000ab,Sesotho,5717
Hlobohang_020700cd,Sesotho,5702
Hlobohang_020200ab,Sesotho,5714
Hlobohang_020700ab,Sesotho,5715
Hlobohang_020100ef,Sesotho,5701
Hlobohang_020900e,Sesotho,3822
Hlobohang_020200cd,Sesotho,5705
Hlobohang_020800ef,Sesotho,3822
Hlobohang_030000cd,Sesotho,5714
Hlobohang_020600ab,Sesotho,5706
Hlobohang_020100cd,Sesotho,5695
Hlobohang_021100cd,Sesotho,5720
Hlobohang_020400ab,Sesotho,5722
Hlobohang_020800cd,Sesotho,5708
Hlobohang_020900cd,Sesotho,5713
Hlobohang_020500ab,Sesotho,5710
TseboNeuoe_040100ab,Sesotho,5703
TseboNeuoe_040500cd,Sesotho,5770
TseboNeuoe_040000ab,Sesotho,5681
TseboNeuoe_040700cd,Sesotho,5709
TseboNeuoe_031000e,Sesotho,2761
TseboNeuoe_031000ab,Sesotho,5522
TseboNeuoe_040300ab,Sesotho,5693
TseboNeuoe_030800ab,Sesotho,3808
TseboNeuoe_040300cd,Sesotho,5715
TseboNeuoe_030800cd,Sesotho,4945
TseboNeuoe_040100ef,Sesotho,3800
TseboNeuoe_030900b,Sesotho,3814
TseboNeuoe_040700ab,Sesotho,5744
TseboNeuoe_031000cd,Sesotho,5543
TseboNeuoe_030900a,Sesotho,1921
TseboNeuoe_040500ab,Sesotho,7707
TseboNeuoe_030800ef,Sesotho,3838
TseboNeuoe_040700e,Sesotho,2734
TseboNeuoe_040000cd,Sesotho,5704
TseboNeuoe_040100cd,Sesotho,5714
TseboNeuoe_040500e,Sesotho,2941
Litlhare_020500cd,Sesotho,5682
Litlhare_020900ab,Sesotho,5664
Litlhare_021000ab,Sesotho,5666
Litlhare_020600e,Sesotho,1903
Litlhare_020100ab,Sesotho,5529
Litlhare_030200ab,Sesotho,6903
Litlhare_020800ab,Sesotho,5669
Litlhare_020400cd,Sesotho,5678
Litlhare_020500ef,Sesotho,4636
Litlhare_020600cd,Sesotho,5693
Litlhare_030000ab,Sesotho,5683
Litlhare_020200ab,Sesotho,5539
Litlhare_020100ef,Sesotho,5540
Litlhare_020200cd,Sesotho,5522
Litlhare_030000cd,Sesotho,5681
Litlhare_020600ab,Sesotho,5687
Litlhare_020100cd,Sesotho,5546
Litlhare_020400ab,Sesotho,2779
Litlhare_020800cd,Sesotho,5687
Litlhare_030200cd,Sesotho,5678
Litlhare_020900cd,Sesotho,5650
Litlhare_020500ab,Sesotho,5669
Litlhare_021000cd,Sesotho,5673
Asato_20612,Japanese_MiiPro,4499
Asato_30818,Japanese_MiiPro,4176
Asato_20404,Japanese_MiiPro,4499
Asato_30416,Japanese_MiiPro,4134
Asato_10517,Japanese_MiiPro,4497
Asato_20615,Japanese_MiiPro,4151
Asato_20205,Japanese_MiiPro,4169
Asato_10305,Japanese_MiiPro,3803
Asato_11026,Japanese_MiiPro,3758
Asato_10502,Japanese_MiiPro,4499
Asato_20416,Japanese_MiiPro,4499
Asato_10702,Japanese_MiiPro,3759
Asato_30001,Japanese_MiiPro,4499
Asato_10717,Japanese_MiiPro,4234
Asato_10529,Japanese_MiiPro,4485
Asato_11122,Japanese_MiiPro,4500
Asato_30715,Japanese_MiiPro,4397
Asato_40218,Japanese_MiiPro,4499
Asato_11109,Japanese_MiiPro,4274
Asato_40622,Japanese_MiiPro,4303
Asato_40024,Japanese_MiiPro,4489
Asato_30918,Japanese_MiiPro,4507
Asato_20504,Japanese_MiiPro,4180
Asato_40419,Japanese_MiiPro,3660
Asato_20305,Japanese_MiiPro,4499
Asato_20715,Japanese_MiiPro,4250
Asato_50027,Japanese_MiiPro,4499
Asato_10403,Japanese_MiiPro,4329
Asato_20927,Japanese_MiiPro,4199
Asato_10209,Japanese_MiiPro,3421
Asato_30318,Japanese_MiiPro,4211
Asato_20730,Japanese_MiiPro,4002
Asato_20122,Japanese_MiiPro,3075
Asato_30119,Japanese_MiiPro,4437
Asato_21028,Japanese_MiiPro,4496
Asato_20108,Japanese_MiiPro,4421
Asato_10815,Japanese_MiiPro,4550
Asato_41125,Japanese_MiiPro,4509
Asato_20900,Japanese_MiiPro,4305
Asato_20914,Japanese_MiiPro,4499
Asato_30520,Japanese_MiiPro,4286
Asato_10800,Japanese_MiiPro,4550
Asato_10223,Japanese_MiiPro,3877
Asato_40821,Japanese_MiiPro,4813
Asato_10421,Japanese_MiiPro,4494
Asato_20520,Japanese_MiiPro,4499
Asato_10621,Japanese_MiiPro,4490
Asato_20319,Japanese_MiiPro,4499
Asato_21013,Japanese_MiiPro,3966
Asato_10915,Japanese_MiiPro,4503
Asato_10929,Japanese_MiiPro,4465
Asato_20008,Japanese_MiiPro,3868
Asato_30019,Japanese_MiiPro,4419
Asato_10902,Japanese_MiiPro,4556
Asato_20221,Japanese_MiiPro,4166
Asato_21116,Japanese_MiiPro,4226
Asato_30619,Japanese_MiiPro,4228
Asato_30221,Japanese_MiiPro,4410
Asato_10319,Japanese_MiiPro,3651
Asato_10127,Japanese_MiiPro,3271
Asato_20812,Japanese_MiiPro,4305
Asato_11011,Japanese_MiiPro,4503
Asato_20024,Japanese_MiiPro,4168
Tomito_20607,Japanese_MiiPro,4420
Tomito_20029,Japanese_MiiPro,4501
Tomito_20001,Japanese_MiiPro,4503
Tomito_20015,Japanese_MiiPro,4262
Tomito_20217,Japanese_MiiPro,4510
Tomito_11020,Japanese_MiiPro,4497
Tomito_20412,Japanese_MiiPro,4499
Tomito_10923,Japanese_MiiPro,4499
Tomito_30403,Japanese_MiiPro,4498
Tomito_40906,Japanese_MiiPro,4502
Tomito_30013,Japanese_MiiPro,4381
Tomito_10711,Japanese_MiiPro,4497
Tomito_50123,Japanese_MiiPro,4500
Tomito_21127,Japanese_MiiPro,4499
Tomito_10502,Japanese_MiiPro,3709
Tomito_30203,Japanese_MiiPro,4379
Tomito_30028,Japanese_MiiPro,4499
Tomito_20824,Japanese_MiiPro,4172
Tomito_20328,Japanese_MiiPro,4493
Tomito_20300,Japanese_MiiPro,4180
Tomito_10823,Japanese_MiiPro,3875
Tomito_20711,Japanese_MiiPro,4323
Tomito_20315,Japanese_MiiPro,4490
Tomito_30501,Japanese_MiiPro,4499
Tomito_10809,Japanese_MiiPro,4112
Tomito_30529,Japanese_MiiPro,4255
Tomito_10616,Japanese_MiiPro,3956
Tomito_20924,Japanese_MiiPro,4499
Tomito_30302,Japanese_MiiPro,4497
Tomito_21019,Japanese_MiiPro,4220
Tomito_20113,Japanese_MiiPro,4268
Tomito_10601,Japanese_MiiPro,3898
Tomito_30704,Japanese_MiiPro,4500
Tomito_41117,Japanese_MiiPro,4785
Tomito_30705,Japanese_MiiPro,3742
Tomito_10210,Japanese_MiiPro,3750
Tomito_11117,Japanese_MiiPro,4085
Tomito_11103,Japanese_MiiPro,4503
Tomito_40614,Japanese_MiiPro,4500
Tomito_31007,Japanese_MiiPro,4498
Tomito_21002,Japanese_MiiPro,4499
Tomito_40401,Japanese_MiiPro,4280
Tomito_10626,Japanese_MiiPro,3578
Tomito_40207,Japanese_MiiPro,4500
Tomito_30905,Japanese_MiiPro,4500
Tomito_40004,Japanese_MiiPro,4264
Tomito_20727,Japanese_MiiPro,4500
Tomito_10223,Japanese_MiiPro,3470
Tomito_10421,Japanese_MiiPro,4406
Tomito_10409,Japanese_MiiPro,4399
Tomito_20127,Japanese_MiiPro,4507
Tomito_10322,Japanese_MiiPro,4393
Tomito_20425,Japanese_MiiPro,4068
Tomito_10308,Japanese_MiiPro,4414
Tomito_21112,Japanese_MiiPro,4494
Tomito_11006,Japanese_MiiPro,4500
Tomito_30801,Japanese_MiiPro,4500
Tomito_20623,Japanese_MiiPro,4227
Tomito_10910,Japanese_MiiPro,4491
Tomito_10723,Japanese_MiiPro,3775
Tomito_20811,Japanese_MiiPro,4498
ArikaF_10710,Japanese_MiiPro,3882
ArikaF_10301,Japanese_MiiPro,3664
ArikaF_10315,Japanese_MiiPro,4181
ArikaF_10329,Japanese_MiiPro,3596
ArikaF_20201,Japanese_MiiPro,3789
ArikaF_10507,Japanese_MiiPro,4093
ArikaF_20013,Japanese_MiiPro,4517
ArikaF_10514,Japanese_MiiPro,4332
ArikaF_10702,Japanese_MiiPro,4096
ArikaF_11025,Japanese_MiiPro,4556
ArikaF_11019,Japanese_MiiPro,3910
ArikaF_20213,Japanese_MiiPro,3957
ArikaF_20005,Japanese_MiiPro,4143
ArikaF_10501,Japanese_MiiPro,4169
ArikaF_11122,Japanese_MiiPro,2328
ArikaF_10611,Japanese_MiiPro,3997
ArikaF_20117,Japanese_MiiPro,3831
ArikaF_10405,Japanese_MiiPro,3816
ArikaF_10410,Japanese_MiiPro,4483
ArikaF_10821,Japanese_MiiPro,3583
ArikaF_20302,Japanese_MiiPro,4086
ArikaF_20312,Japanese_MiiPro,3919
ArikaF_11130,Japanese_MiiPro,3707
ArikaF_20110,Japanese_MiiPro,2935
ArikaF_10602,Japanese_MiiPro,4499
ArikaF_10415,Japanese_MiiPro,3787
ArikaF_20123,Japanese_MiiPro,3760
ArikaF_10802,Japanese_MiiPro,4100
ArikaF_10625,Japanese_MiiPro,4496
ArikaF_10618,Japanese_MiiPro,4103
ArikaF_11100,Japanese_MiiPro,4502
ArikaF_10829,Japanese_MiiPro,3660
ArikaF_11115,Japanese_MiiPro,3899
ArikaF_11106,Japanese_MiiPro,3215
ArikaF_10813,Japanese_MiiPro,3997
ArikaF_10423,Japanese_MiiPro,4498
ArikaF_11107,Japanese_MiiPro,4544
ArikaF_10915,Japanese_MiiPro,3849
ArikaF_11001,Japanese_MiiPro,3920
ArikaF_10527,Japanese_MiiPro,4498
ArikaF_10309,Japanese_MiiPro,3303
ArikaF_10321,Japanese_MiiPro,3800
ArikaF_10724,Japanese_MiiPro,4089
ArikaF_20027,Japanese_MiiPro,3915
ArikaF_10906,Japanese_MiiPro,4383
ArikaF_11011,Japanese_MiiPro,4110
ArikaF_10520,Japanese_MiiPro,3994
Nanami_10129,Japanese_MiiPro,3510
Nanami_40131,Japanese_MiiPro,4499
Nanami_30415,Japanese_MiiPro,4464
Nanami_20200,Japanese_MiiPro,4118
Nanami_20403,Japanese_MiiPro,3864
Nanami_40308,Japanese_MiiPro,4500
Nanami_10701,Japanese_MiiPro,4496
Nanami_40916,Japanese_MiiPro,4860
Nanami_20819,Japanese_MiiPro,4048
Nanami_10306,Japanese_MiiPro,3809
Nanami_11025,Japanese_MiiPro,4154
Nanami_20213,Japanese_MiiPro,4500
Nanami_30014,Japanese_MiiPro,4500
Nanami_41107,Japanese_MiiPro,740
Nanami_10605,Japanese_MiiPro,4502
Nanami_11121,Japanese_MiiPro,4275
Nanami_10405,Japanese_MiiPro,4208
Nanami_20504,Japanese_MiiPro,4500
Nanami_20921,Japanese_MiiPro,4494
Nanami_40810,Japanese_MiiPro,4219
Nanami_21020,Japanese_MiiPro,4500
Nanami_40009,Japanese_MiiPro,4499
Nanami_30116,Japanese_MiiPro,5947
Nanami_30923,Japanese_MiiPro,4500
Nanami_20304,Japanese_MiiPro,4387
Nanami_10816,Japanese_MiiPro,4269
Nanami_50017,Japanese_MiiPro,4857
Nanami_30523,Japanese_MiiPro,2579
Nanami_30319,Japanese_MiiPro,4318
Nanami_20914,Japanese_MiiPro,4500
Nanami_10421,Japanese_MiiPro,4500
Nanami_10622,Japanese_MiiPro,4500
Nanami_31015,Japanese_MiiPro,4499
Nanami_11110,Japanese_MiiPro,4478
Nanami_21004,Japanese_MiiPro,4128
Nanami_40407,Japanese_MiiPro,4500
Nanami_20720,Japanese_MiiPro,1625
Nanami_20708,Japanese_MiiPro,4279
Nanami_20522,Japanese_MiiPro,4309
Nanami_40610,Japanese_MiiPro,4500
Nanami_10225,Japanese_MiiPro,4388
Nanami_20319,Japanese_MiiPro,4470
Nanami_20418,Japanese_MiiPro,4132
Nanami_21100,Japanese_MiiPro,4375
Nanami_21128,Japanese_MiiPro,4403
Nanami_10322,Japanese_MiiPro,3907
Nanami_21115,Japanese_MiiPro,4500
Nanami_10928,Japanese_MiiPro,883
Nanami_31112,Japanese_MiiPro,4490
Nanami_30609,Japanese_MiiPro,3937
Nanami_20608,Japanese_MiiPro,4240
Nanami_20807,Japanese_MiiPro,4093
Nanami_30220,Japanese_MiiPro,4503
Nanami_40712,Japanese_MiiPro,5199
Nanami_40504,Japanese_MiiPro,4377
Nanami_11011,Japanese_MiiPro,4275
Nanami_10520,Japanese_MiiPro,3852
ArikaM_50109,Japanese_MiiPro,4498
ArikaM_20001,Japanese_MiiPro,3793
ArikaM_20015,Japanese_MiiPro,6119
ArikaM_20217,Japanese_MiiPro,3726
ArikaM_40910,Japanese_MiiPro,4474
ArikaM_30818,Japanese_MiiPro,4500
ArikaM_10510,Japanese_MiiPro,3777
ArikaM_30615,Japanese_MiiPro,4500
ArikaM_10314,Japanese_MiiPro,4320
ArikaM_20229,Japanese_MiiPro,4418
ArikaM_40126,Japanese_MiiPro,4500
ArikaM_20611,Japanese_MiiPro,3875
ArikaM_30402,Japanese_MiiPro,4498
ArikaM_10503,Japanese_MiiPro,8500
ArikaM_20007,Japanese_MiiPro,4559
ArikaM_30002,Japanese_MiiPro,4500
ArikaM_30201,Japanese_MiiPro,4480
ArikaM_10714,Japanese_MiiPro,2412
ArikaM_11024,Japanese_MiiPro,4188
ArikaM_10307,Japanese_MiiPro,3789
ArikaM_20207,Japanese_MiiPro,3452
ArikaM_40120,Japanese_MiiPro,4239
ArikaM_10924,Japanese_MiiPro,3970
ArikaM_40322,Japanese_MiiPro,4166
ArikaM_30311,Japanese_MiiPro,4501
ArikaM_10823,Japanese_MiiPro,5655
ArikaM_10604,Japanese_MiiPro,4499
ArikaM_20506,Japanese_MiiPro,4500
ArikaM_20512,Japanese_MiiPro,4500
ArikaM_30728,Japanese_MiiPro,4499
ArikaM_20922,Japanese_MiiPro,4019
ArikaM_30104,Japanese_MiiPro,4499
ArikaM_20707,Japanese_MiiPro,3879
ArikaM_10410,Japanese_MiiPro,4030
ArikaM_30924,Japanese_MiiPro,4500
ArikaM_30717,Japanese_MiiPro,4500
ArikaM_20100,Japanese_MiiPro,4012
ArikaM_31025,Japanese_MiiPro,4346
ArikaM_11108,Japanese_MiiPro,4505
ArikaM_11124,Japanese_MiiPro,3698
ArikaM_40419,Japanese_MiiPro,4422
ArikaM_40627,Japanese_MiiPro,3996
ArikaM_40009,Japanese_MiiPro,4506
ArikaM_50025,Japanese_MiiPro,4272
ArikaM_30510,Japanese_MiiPro,4499
ArikaM_40801,Japanese_MiiPro,4090
ArikaM_40815,Japanese_MiiPro,4581
ArikaM_20111,Japanese_MiiPro,2192
ArikaM_40829,Japanese_MiiPro,4621
ArikaM_20307,Japanese_MiiPro,3725
ArikaM_30116,Japanese_MiiPro,4498
ArikaM_10615,Japanese_MiiPro,3482
ArikaM_10629,Japanese_MiiPro,3920
ArikaM_10403,Japanese_MiiPro,5881
ArikaM_30705,Japanese_MiiPro,4500
ArikaM_10600,Japanese_MiiPro,3601
ArikaM_20700,Japanese_MiiPro,4138
ArikaM_11117,Japanese_MiiPro,4095
ArikaM_10816,Japanese_MiiPro,6728
ArikaM_30907,Japanese_MiiPro,4500
ArikaM_30325,Japanese_MiiPro,9000
ArikaM_11102,Japanese_MiiPro,3960
ArikaM_21028,Japanese_MiiPro,4499
ArikaM_30327,Japanese_MiiPro,4498
ArikaM_10801,Japanese_MiiPro,12005
ArikaM_30521,Japanese_MiiPro,4498
ArikaM_10418,Japanese_MiiPro,4629
ArikaM_10425,Japanese_MiiPro,4634
ArikaM_30124,Japanese_MiiPro,4500
ArikaM_30325b,Japanese_MiiPro,4501
ArikaM_30900,Japanese_MiiPro,4500
ArikaM_50004,Japanese_MiiPro,4561
ArikaM_40203,Japanese_MiiPro,4500
ArikaM_40029,Japanese_MiiPro,4500
ArikaM_10622,Japanese_MiiPro,4500
ArikaM_30325a,Japanese_MiiPro,4500
ArikaM_20318,Japanese_MiiPro,3812
ArikaM_10230,Japanese_MiiPro,4559
ArikaM_20126,Japanese_MiiPro,3429
ArikaM_31003,Japanese_MiiPro,4492
ArikaM_10807,Japanese_MiiPro,3742
ArikaM_30916,Japanese_MiiPro,4470
ArikaM_40228,Japanese_MiiPro,4129
ArikaM_20912,Japanese_MiiPro,3986
ArikaM_40002,Japanese_MiiPro,4499
ArikaM_40016,Japanese_MiiPro,4273
ArikaM_40610,Japanese_MiiPro,3737
ArikaM_30810,Japanese_MiiPro,4499
ArikaM_40307,Japanese_MiiPro,4253
ArikaM_10901,Japanese_MiiPro,3778
ArikaM_30421,Japanese_MiiPro,4499
ArikaM_31104,Japanese_MiiPro,4493
ArikaM_10916,Japanese_MiiPro,4018
ArikaM_40106,Japanese_MiiPro,4500
ArikaM_40517,Japanese_MiiPro,3660
ArikaM_10320,Japanese_MiiPro,4196
ArikaM_31113,Japanese_MiiPro,4499
ArikaM_40926,Japanese_MiiPro,4859
ArikaM_20618,Japanese_MiiPro,4498
ArikaM_10522,Japanese_MiiPro,3999
ArikaM_40329,Japanese_MiiPro,4365
ArikaM_10907,Japanese_MiiPro,4267
ArikaM_30209,Japanese_MiiPro,4500
ArikaM_11012,Japanese_MiiPro,3822
ArikaM_30803,Japanese_MiiPro,4500
ArikaM_30222,Japanese_MiiPro,4498
ArikaM_10327,Japanese_MiiPro,5211
ArikaM_11004,Japanese_MiiPro,4095
ArikaM_21104,Japanese_MiiPro,4242
ArikaM_30021,Japanese_MiiPro,3875
Tai_11020,Japanese_Miyata,2449
Tai_21120,Japanese_Miyata,2459
Tai_20610,Japanese_Miyata,2544
Tai_20403,Japanese_Miyata,2520
Tai_10701,Japanese_Miyata,2441
Tai_10715,Japanese_Miyata,2424
Tai_30003,Japanese_Miyata,2748
Tai_10925,Japanese_Miyata,2501
Tai_20004,Japanese_Miyata,2401
Tai_20206,Japanese_Miyata,2128
Tai_20213,Japanese_Miyata,2490
Tai_20011,Japanese_Miyata,2717
Tai_20603,Japanese_Miyata,2486
Tai_20415,Japanese_Miyata,2493
Tai_20116,Japanese_Miyata,2535
Tai_20102,Japanese_Miyata,2575
Tai_20923,Japanese_Miyata,2616
Tai_10604,Japanese_Miyata,1779
Tai_20506,Japanese_Miyata,2531
Tai_20512,Japanese_Miyata,2537
Tai_10611,Japanese_Miyata,2934
Tai_20713,Japanese_Miyata,2460
Tai_20707,Japanese_Miyata,2465
Tai_20909,Japanese_Miyata,2599
Tai_11120,Japanese_Miyata,2544
Tai_21020,Japanese_Miyata,2503
Tai_30101,Japanese_Miyata,3174
Tai_30129,Japanese_Miyata,2749
Tai_20930,Japanese_Miyata,2455
Tai_20311,Japanese_Miyata,2462
Tai_20728,Japanese_Miyata,2465
Tai_20700,Japanese_Miyata,2671
Tai_20304,Japanese_Miyata,2499
Tai_20123,Japanese_Miyata,2661
Tai_10619,Japanese_Miyata,2009
Tai_20902,Japanese_Miyata,2633
Tai_20526,Japanese_Miyata,2466
Tai_10624,Japanese_Miyata,2527
Tai_20917,Japanese_Miyata,2533
Tai_11114,Japanese_Miyata,2600
Tai_11128,Japanese_Miyata,2566
Tai_20519,Japanese_Miyata,2703
Tai_10828,Japanese_Miyata,2693
Tai_20109,Japanese_Miyata,2474
Tai_11101,Japanese_Miyata,2469
Tai_30108,Japanese_Miyata,2697
Tai_20130,Japanese_Miyata,2692
Tai_20318,Japanese_Miyata,2520
Tai_21006,Japanese_Miyata,2664
Tai_10813,Japanese_Miyata,2674
Tai_20721,Japanese_Miyata,2462
Tai_21013,Japanese_Miyata,2529
Tai_20325,Japanese_Miyata,2516
Tai_20430,Japanese_Miyata,2531
Tai_21100,Japanese_Miyata,2521
Tai_21114,Japanese_Miyata,2489
Tai_11000,Japanese_Miyata,2659
Tai_11014,Japanese_Miyata,2408
Tai_30024,Japanese_Miyata,2450
Tai_10527,Japanese_Miyata,2885
Tai_20220,Japanese_Miyata,2521
Tai_20624,Japanese_Miyata,2455
Tai_10917,Japanese_Miyata,2406
Tai_10903,Japanese_Miyata,2405
Tai_20618,Japanese_Miyata,2616
Tai_10708,Japanese_Miyata,2391
Tai_11007,Japanese_Miyata,2393
Tai_20421,Japanese_Miyata,2462
Tai_10910,Japanese_Miyata,2406
Tai_20025,Japanese_Miyata,2510
Tai_20227,Japanese_Miyata,2501
Tai_20018,Japanese_Miyata,2643
Tai_20805,Japanese_Miyata,2501
Tai_20811,Japanese_Miyata,2617
Tai_10520,Japanese_Miyata,2389